Time (s),PPG Value
19.242195,-0.6811
19.252876,-0.6698
19.262908,-0.6393
19.272924,-0.6348
19.282987,-0.6099
19.293031,-0.5669
19.303787,-0.5064
19.315444,0.2435
19.325496,0.2268
19.335548,0.2185
19.345607,0.2112
19.356355,0.2134
19.368068,0.041
19.378103,0.0502
19.388139,0.0523
19.398187,0.0492
19.408939,0.0376
19.421195,-0.4313
19.432819,-0.277
19.442804,-0.3058
19.452775,-0.3237
19.463495,-0.3529
19.473503,-0.3831
19.483503,-0.4012
19.493516,-0.4363
19.503547,-0.4596
19.51424,-0.4823
19.525852,0.1559
19.535844,0.1797
19.545848,0.1958
19.555856,0.2107
19.566556,0.2171
19.576623,0.2265
19.586679,0.2303
19.596723,0.2193
19.606784,0.2136
19.617519,0.1978
19.629236,0.0064
19.639232,-0.0058
19.64928,0.003
19.659303,0.0041
19.670064,0.0022
19.681604,-0.5635
19.691623,-0.5671
19.70232,-0.5739
19.713863,-0.3571
19.724571,-0.3529
19.734584,-0.3562
19.744596,-0.3525
19.754604,-0.3643
19.764591,-0.374
19.775283,-0.3823
19.786903,0.1494
19.79688,0.1588
19.806859,0.1593
19.81686,0.1714
19.826911,0.1839
19.836963,0.1792
19.846967,0.17
19.856948,0.1699
19.867004,0.1825
19.877099,0.2154
19.887159,0.2624
19.897207,0.2939
19.907268,0.3116
19.917303,0.2993
19.928031,0.2526
19.938087,0.1823
19.948127,0.093
19.958068,-0.0041
19.967956,-0.0831
19.978563,-0.1428
19.99002,-0.3967
19.999927,-0.3933
20.009843,-0.3743
20.019748,-0.3236
20.030368,-0.2612
20.040344,-0.184
20.050512,-0.1056
20.060487,-0.0441
20.070512,0.0183
20.081228,0.0844
20.092807,-0.7771
20.102851,-0.6681
20.112899,-0.5896
20.122964,-0.5454
20.133712,-0.5122
20.143783,-0.4755
20.153848,-0.4565
20.163923,-0.4283
20.173988,-0.4135
20.184743,-0.4051
20.196363,-0.2541
20.206432,-0.2871
20.216459,-0.3064
20.226472,-0.3346
20.237192,-0.3571
20.248788,0.0718
20.258743,0.0812
20.268764,0.091
20.278764,0.1172
20.288803,0.1508
20.298816,0.1882
20.308828,0.2084
20.31882,0.22
20.328868,0.2261
20.339099,0.2258
20.34914,0.2229
20.359188,0.2107
20.369228,0.2013
20.379268,0.198
20.389347,0.1899
20.399383,0.1804
20.409431,0.1711
20.419431,0.1568
20.429443,0.1499
20.439487,0.146
20.449504,0.1355
20.459508,0.1408
20.469495,0.1467
20.479499,0.1613
20.489543,0.1747
20.499559,0.1739
20.509567,0.1828
20.519628,0.1823
20.529691,0.1879
20.539787,0.1821
20.549852,0.176
20.559896,0.1778
20.569944,0.1766
20.580015,0.1723
20.59012,0.1585
20.600139,0.1527
20.610147,0.1445
20.6203,0.1453
20.630275,0.1446
20.640308,0.161
20.650348,0.201
20.660367,0.2403
20.670396,0.2864
20.680435,0.3052
20.690511,0.2921
20.700555,0.2465
20.710592,0.1644
20.720619,0.0741
20.730524,-0.0135
20.740463,-0.0699
20.750352,-0.1036
20.760251,-0.1315
20.770164,-0.1327
20.780067,-0.1203
20.790008,-0.1021
20.799907,-0.0526
20.809879,0.0196
20.819807,0.1073
20.829795,0.2055
20.840492,0.2655
20.850479,0.2973
20.860528,0.3333
20.870576,0.3305
20.880619,0.3056
20.891359,0.2794
20.90204,0.2626
20.913688,0.0801
20.923719,0.0745
20.933755,0.0667
20.944471,0.0624
20.954515,0.048
20.96454,0.0326
20.97458,0.0029
20.984567,-0.0279
20.995271,-0.0545
21.006847,-0.4815
21.016864,-0.5044
21.026872,-0.5335
21.036891,-0.5507
21.047592,-0.5815
21.059175,-0.4102
21.0692,-0.4242
21.0792,-0.4473
21.089183,-0.4553
21.099895,-0.457
21.109899,-0.459
21.119892,-0.45
21.129896,-0.4404
21.139911,-0.4403
21.150615,-0.4161
21.162256,0.2095
21.172315,0.2062
21.183004,0.1943
21.194635,-0.0127
21.205347,-0.0295
21.215339,-0.0373
21.225351,-0.0315
21.235376,-0.0267
21.245399,-0.0227
21.256088,-0.0028
21.267688,-0.5545
21.277744,-0.5486
21.287807,-0.5309
21.297868,-0.5341
21.308572,-0.5462
21.320144,-0.3682
21.330156,-0.3645
21.340175,-0.3697
21.350183,-0.359
21.360891,-0.3639
21.370912,-0.3801
21.380912,-0.3857
21.390928,-0.3634
21.400995,-0.3287
21.41176,-0.2623
21.423427,0.2741
21.433492,0.3017
21.443536,0.304
21.453571,0.2798
21.464944,0.2434
21.476627,0.0199
21.4881,-0.4665
21.498004,-0.5583
21.5079,-0.6629
21.518484,-0.7613
21.5284,-0.8354
21.538299,-0.8907
21.548219,-0.9409
21.558139,-1.0
21.568735,-1.0
21.578695,-1.0
21.588691,-1.0
21.59868,-1.0
21.608667,-1.0
21.619392,-1.0
21.62944,-1.0
21.639492,-0.9089
21.649543,-0.7887
21.659587,-0.6763
21.670339,-0.5794
21.681947,-0.252
21.692007,-0.2223
21.702068,-0.2081
21.712127,-0.1982
21.722888,-0.2009
21.734575,0.1582
21.74526,0.134
21.756839,-0.0329
21.766847,-0.0694
21.777503,-0.0982
21.78746,-0.1288
21.797424,-0.1427
21.807399,-0.1437
21.817396,-0.1206
21.828123,-0.0919
21.839704,-0.8334
21.849723,-0.8611
21.859739,-0.8744
21.869756,-0.8784
21.879816,-0.8266
21.889835,-0.7974
21.899848,-0.7606
21.909904,-0.7179
21.919967,-0.67
21.930059,-0.6252
21.940135,-0.5959
21.950199,-0.5762
21.960279,-0.5504
21.97034,-0.5293
21.980436,-0.5229
21.990503,-0.5113
22.000516,-0.5111
22.010524,-0.5222
22.021192,-0.542
22.032791,-0.3703
22.042804,-0.3874
22.052791,-0.4016
22.062788,-0.4103
22.072776,-0.4114
22.083459,-0.421
22.09346,-0.4241
22.103471,-0.422
22.113496,-0.4208
22.123512,-0.3763
22.134279,-0.2881
22.145959,0.2996
22.156011,0.3309
22.166055,0.3402
22.176103,0.3123
22.186191,0.2689
22.196243,0.2076
22.206275,0.114
22.21626,0.0366
22.22616,-0.0312
22.236099,-0.0759
22.246011,-0.1045
22.255931,-0.1265
22.265859,-0.1249
22.275783,-0.1086
22.286403,-0.0844
22.296323,-0.0429
22.306283,0.0231
22.316236,0.0899
22.326379,0.1845
22.337043,0.2475
22.347032,0.3274
22.357072,0.3808
22.367099,0.3939
22.377119,0.3643
22.387847,0.3081
22.399536,0.141
22.409584,0.1215
22.419624,0.1059
22.429668,0.0816
22.440408,0.0625
22.451988,-0.3305
22.462068,-0.3544
22.472103,-0.392
22.48208,-0.4299
22.492063,-0.4725
22.50204,-0.5211
22.512012,-0.5672
22.521999,-0.6385
22.531963,-0.7177
22.542695,-0.8146
22.552732,-0.97
22.56274,-1.0
22.57274,-0.9877
22.582759,-0.9535
22.593467,-0.9209
22.605224,-0.5024
22.615264,-0.4388
22.625303,-0.4121
22.635347,-0.3888
22.646112,-0.3757
22.657768,0.2032
22.667812,0.1973
22.677867,0.1867
22.687927,0.1816
22.698028,0.1761
22.708072,0.1569
22.718063,0.1406
22.728055,0.1324
22.738048,0.1293
22.748079,0.1243
22.758083,0.1258
22.768072,0.1202
22.778068,0.1413
22.788063,0.1897
22.798143,0.2463
22.808216,0.3084
22.818267,0.3553
22.828371,0.3673
22.838483,0.381
22.849283,0.3585
22.860988,0.1365
22.870979,-0.0173
22.880928,-0.1425
22.890832,-0.225
22.900751,-0.297
22.910659,-0.3427
22.920564,-0.3551
22.930479,-0.3451
22.940408,-0.3429
22.951015,-0.3528
22.960931,-0.3642
22.97084,-0.3411
22.980796,-0.2775
22.990932,-0.181
23.001619,-0.084
23.01164,0.0306
23.021659,0.1319
23.031688,0.1894
23.041719,0.181
23.052444,0.1587
23.062467,0.1266
23.072504,0.133
23.08254,0.1283
23.092575,0.1199
23.103307,0.1082
23.1149,-0.3434
23.124959,-0.3534
23.135044,-0.3719
23.145059,-0.3983
23.155755,-0.4242
23.167303,-0.3295
23.177284,-0.3622
23.187271,-0.4123
23.197263,-0.4633
23.207927,-0.4988
23.217903,-0.5465
23.227935,-0.5768
23.237968,-0.5843
23.247987,-0.5949
23.258695,-0.5828
23.270387,0.2604
23.280563,0.2503
23.290599,0.2471
23.300636,0.247
23.311368,0.246
23.323072,0.0741
23.333116,0.0599
23.343156,0.0509
23.353179,0.0223
23.363924,0.0106
23.375471,-0.5245
23.385503,-0.5388
23.395523,-0.5554
23.405544,-0.5876
23.416255,-0.6014
23.426267,-0.6251
23.4363,-0.6389
23.446308,-0.6489
23.456323,-0.6276
23.466428,-0.5915
23.476491,-0.4976
23.486555,-0.3561
23.496612,-0.225
23.506723,-0.1276
23.516851,-0.0856
23.528556,0.0514
23.538587,-0.0931
23.548631,-0.2401
23.55878,-0.3601
23.569356,-0.4661
23.579267,-0.5739
23.589179,-0.6558
23.599063,-0.6679
23.608972,-0.6587
23.618907,-0.6262
23.62882,-0.5879
23.638719,-0.5671
23.648639,-0.5342
23.658548,-0.4864
23.669216,-0.4661
23.679191,-0.471
23.689195,-0.4999
23.699268,-0.4993
23.709316,-0.481
23.720071,-0.4073
23.730104,-0.3295
23.740159,-0.2706
23.750211,-0.2361
23.760271,-0.2136
23.77102,-0.2058
23.782688,0.1889
23.792747,0.1622
23.802795,0.1368
23.812856,0.1221
23.823568,0.1062
23.835828,-0.0485
23.847324,-0.4862
23.857295,-0.5313
23.867259,-0.5887
23.877916,-0.6334
23.887899,-0.7059
23.897907,-0.7783
23.907907,-0.8526
23.917903,-0.925
23.928592,-0.9787
23.940168,-0.6279
23.950183,-0.6005
23.960235,-0.5619
23.970279,-0.4911
23.981027,-0.4175
23.991096,-0.3492
24.001152,-0.2944
24.011203,-0.2715
24.021251,-0.2744
24.032012,-0.2833
24.043684,0.1446
24.05368,0.1198
24.063676,0.1132
24.073675,0.1154
24.083715,0.1105
24.093715,0.1126
24.103712,0.1132
24.113712,0.1157
24.124343,0.1226
24.135955,-0.0472
24.145948,-0.0029
24.155975,0.0583
24.166007,0.1469
24.176044,0.2253
24.186784,0.2771
24.19688,0.2885
24.206964,0.2938
24.217056,0.26
24.227079,0.1425
24.23776,-0.0207
24.249271,-0.541
24.259187,-0.6838
24.269119,-0.8106
24.279024,-0.8391
24.289632,-0.8321
24.299564,-0.8156
24.309484,-0.7862
24.319412,-0.7652
24.329347,-0.7725
24.339952,-0.8087
24.34992,-0.8063
24.359912,-0.7798
24.369924,-0.7876
24.380004,-0.8498
24.390735,-0.8509
24.402992,-0.3978
24.414611,0.2917
24.424644,0.2693
24.43468,0.2619
24.445407,0.2401
24.455432,0.2156
24.465475,0.19
24.475511,0.1659
24.48558,0.1426
24.497264,-0.0126
24.507272,-0.0379
24.51724,-0.0694
24.527204,-0.0946
24.53716,-0.107
24.547836,-0.1296
24.557828,-0.1341
24.5678,-0.1264
24.577808,-0.129
24.58782,-0.1401
24.598524,-0.1447
24.610099,-1.0
24.620088,-1.0
24.630052,-1.0
24.640052,-1.0
24.650119,-0.9856
24.660188,-0.9215
24.670244,-0.8283
24.68094,-0.7284
24.690956,-0.639
24.701023,-0.5859
24.711072,-0.5466
24.721115,-0.5212
24.73118,-0.501
24.741224,-0.4853
24.751319,-0.477
24.761388,-0.4762
24.771415,-0.483
24.781423,-0.4827
24.791444,-0.4925
24.801492,-0.5177
24.8115,-0.5321
24.821512,-0.5568
24.831548,-0.5909
24.841543,-0.617
24.851575,-0.6394
24.861579,-0.6204
24.871631,-0.5395
24.881696,-0.3851
24.891767,-0.2102
24.901908,-0.0526
24.91204,0.0148
24.922107,-0.0269
24.932184,-0.1731
24.942228,-0.3184
24.952276,-0.4313
24.962196,-0.5205
24.972099,-0.6466
24.981992,-0.7698
24.991891,-0.8014
25.001823,-0.7891
25.011735,-0.7494
25.021663,-0.7006
25.031572,-0.6515
25.041496,-0.6303
25.051431,-0.6268
25.061344,-0.5981
25.071323,-0.5732
25.081272,-0.5721
25.091419,-0.6077
25.10148,-0.6504
25.111516,-0.6355
25.121591,-0.5648
25.131639,-0.479
25.141687,-0.4084
25.151775,-0.3626
25.161855,-0.3428
25.171924,-0.3508
25.181987,-0.3545
25.192068,-0.3642
25.202116,-0.3798
25.212131,-0.3911
25.222171,-0.4155
25.232156,-0.4529
25.242132,-0.5017
25.252147,-0.5615
25.262136,-0.6206
25.272108,-0.6826
25.282079,-0.7519
25.292112,-0.8094
25.30216,-0.8774
25.312171,-0.9341
25.322212,-0.9366
25.332292,-0.8978
25.342359,-0.8097
25.352455,-0.7437
25.362543,-0.6706
25.372751,-0.6218
25.382816,-0.5919
25.392864,-0.5612
25.402963,-0.5332
25.413028,-0.5147
25.423091,-0.5024
25.433139,-0.5004
25.443159,-0.5101
25.453212,-0.5218
25.463251,-0.5383
25.473287,-0.5579
25.483308,-0.5846
25.493324,-0.6138
25.503383,-0.6234
25.513408,-0.6366
25.523416,-0.6588
25.533451,-0.6662
25.543483,-0.6735
25.553535,-0.6737
25.563571,-0.6657
25.573652,-0.6316
25.583744,-0.6133
25.59382,-0.5915
25.603912,-0.5263
25.61396,-0.4219
25.624027,-0.2762
25.634092,-0.1327
25.644208,-0.0303
25.654455,-0.0217
25.664548,-0.1259
25.674623,-0.3001
25.684656,-0.4649
25.694608,-0.5835
25.704536,-0.6838
25.714424,-0.7858
25.724323,-0.8292
25.734228,-0.8447
25.744131,-0.8334
25.754764,-0.8086
25.764688,-0.764
25.774604,-0.7458
25.784524,-0.7611
25.794448,-0.7501
25.804479,-0.7235
25.814476,-0.7135
25.824491,-0.742
25.834548,-0.7219
25.844615,-0.6685
25.854703,-0.5747
25.864748,-0.4818
25.874811,-0.4112
25.88488,-0.363
25.894947,-0.3396
25.905044,-0.3317
25.915119,-0.3487
25.925203,-0.3603
25.935836,-0.3814
25.945852,-0.3971
25.955839,-0.4258
25.965824,-0.4516
25.975788,-0.489
25.985748,-0.5314
25.995719,-0.5739
26.005756,-0.6201
26.015756,-0.6591
26.025756,-0.6927
26.035764,-0.7278
26.045776,-0.7655
26.05582,-0.8298
26.065824,-0.8766
26.075832,-0.8714
26.085847,-0.8779
26.095844,-0.8691
26.105936,-0.8319
26.116016,-0.811
26.126083,-0.7874
26.136144,-0.7442
26.146223,-0.7154
26.156316,-0.6833
26.166343,-0.6551
26.176435,-0.6293
26.186508,-0.6096
26.196559,-0.6054
26.207332,-0.596
26.219547,-0.3729
26.229539,-0.3737
26.239532,-0.3755
26.249536,-0.3679
26.260215,-0.3631
26.271835,0.1652
26.281835,0.1693
26.291912,0.1729
26.301956,0.1718
26.312696,0.1775
26.324407,0.0317
26.334451,0.0316
26.344484,0.0303
26.354511,0.0385
26.365268,0.0762
26.375303,0.1352
26.385347,0.2017
26.395395,0.2302
26.405492,0.2311
26.417783,-0.2267
26.427848,-0.3314
26.437847,-0.4478
26.447755,-0.5634
26.457664,-0.7107
26.468267,-0.8607
26.479724,-0.7148
26.489624,-0.714
26.499551,-0.6877
26.509475,-0.6413
26.520084,-0.5918
26.530008,-0.55
26.539911,-0.5189
26.549903,-0.492
26.560052,-0.4879
26.570728,-0.4642
26.58078,-0.4631
26.590824,-0.4172
26.600883,-0.3693
26.610923,-0.3205
26.621675,-0.2814
26.633352,0.2236
26.643396,0.2131
26.653451,0.1952
26.66352,0.1778
26.674259,0.1568
26.685987,0.0108
26.695983,-0.0171
26.705999,-0.0386
26.716007,-0.0549
26.726652,-0.0711
26.736604,-0.085
26.746559,-0.0818
26.756572,-0.0858
26.766588,-0.0813
26.777284,-0.0743
26.788839,-0.6864
26.798856,-0.7164
26.808887,-0.7311
26.818912,-0.7566
26.82962,-0.7816
26.841327,-0.5271
26.851343,-0.4983
26.861343,-0.4658
26.871404,-0.4417
26.882179,-0.3988
26.892232,-0.3556
26.902299,-0.3486
26.912351,-0.3323
26.922431,-0.3361
26.933183,-0.33
26.944868,0.1578
26.954944,0.1551
26.965028,0.1537
26.975023,0.156
26.985776,0.1475
26.997392,-0.0232
27.007387,-0.0389
27.017391,-0.0522
27.027395,-0.0552
27.038091,-0.0525
27.049644,-0.6038
27.059663,-0.6096
27.069667,-0.6221
27.079671,-0.6437
27.090391,-0.6396
27.100408,-0.6208
27.110599,-0.5722
27.120651,-0.476
27.130691,-0.3491
27.141439,-0.262
27.153043,-0.0293
27.163087,-0.0802
27.173116,-0.176
27.183172,-0.2688
27.193843,-0.3557
27.205331,-0.0909
27.215223,-0.1343
27.225135,-0.1561
27.235071,-0.1593
27.245023,-0.1558
27.25494,-0.1148
27.26486,-0.0645
27.274824,0.0472
27.284772,0.1923
27.294807,0.3026
27.304807,0.3887
27.314855,0.4213
27.324892,0.4026
27.334924,0.3433
27.345008,0.2961
27.35506,0.2607
27.365104,0.2483
27.375156,0.2366
27.385208,0.2159
27.395923,0.203
27.40596,0.178
27.415983,0.1594
27.426044,0.1388
27.43608,0.1226
27.446104,0.1027
27.456087,0.094
27.466075,0.0766
27.47602,0.0722
27.485956,0.0668
27.496608,0.0682
27.506547,0.0684
27.5165,0.0877
27.5265,0.1256
27.536491,0.1537
27.546527,0.1949
27.556552,0.2146
27.56656,0.228
27.576543,0.2244
27.586563,0.2214
27.596607,0.2323
27.606672,0.2281
27.61672,0.2262
27.626764,0.2172
27.636819,0.1964
27.646907,0.1888
27.656959,0.1896
27.66702,0.1925
27.677711,0.1906
27.687747,0.1751
27.698495,0.1633
27.710096,-0.0132
27.720079,-0.0268
27.731647,-0.0825
27.743288,-0.1306
27.755599,-0.159
27.765619,-0.1731
27.775663,-0.1824
27.785724,-0.1884
27.795867,-0.1924
27.808311,-0.1955
27.818428,-0.1971
27.830204,-0.1983
27.840383,-0.1989
27.850507,-0.1993
27.861316,-0.1995
27.87306,-0.1997
27.883176,-0.1998
27.893108,-0.1242
27.903036,-0.1439
27.913667,-0.1705
27.923612,-0.197
27.933547,-0.2292
27.943492,-0.2888
27.953432,-0.4513
27.964056,-0.5758
27.975543,-0.5404
27.985464,-0.5493
27.995391,-0.5764
28.0053,-0.6079
28.015911,-0.5714
28.02592,-0.5218
28.035928,-0.5026
28.045976,-0.4884
28.056016,-0.4473
28.06674,-0.4166
28.077428,-0.3718
28.089059,0.2318
28.099063,0.218
28.109067,0.2102
28.119123,0.209
28.129163,0.1989
28.139215,0.182
28.149267,0.1684
28.159311,0.14
28.169408,0.1169
28.17942,0.1009
28.189407,0.0933
28.199399,0.0894
28.209379,0.0822
28.219404,0.0737
28.229364,0.0681
28.239336,0.0778
28.2493,0.095
28.259283,0.1243
28.269319,0.1572
28.279344,0.2002
28.289344,0.2393
28.299388,0.2467
28.30944,0.2566
28.319524,0.2455
28.329587,0.2263
28.339664,0.2079
28.349708,0.1875
28.360412,0.1716
28.370435,0.1566
28.380428,0.1488
28.390428,0.1409
28.400411,0.1407
28.4104,0.1463
28.420423,0.159
28.430408,0.1549
28.440395,0.1519
28.450384,0.1528
28.460376,0.17
28.470396,0.174
28.480396,0.1909
28.490451,0.1925
28.500492,0.1969
28.510543,0.1858
28.520624,0.1805
28.53066,0.1698
28.540691,0.1649
28.550748,0.1725
28.560796,0.2072
28.570871,0.2518
28.580923,0.285
28.590963,0.2918
28.601011,0.2634
28.611047,0.2096
28.621112,0.1306
28.631107,0.0446
28.641,-0.0289
28.650888,-0.0784
28.660783,-0.1101
28.670728,-0.1349
28.680648,-0.1428
28.690563,-0.1308
28.700468,-0.0925
28.710367,-0.0174
28.720344,0.0988
28.730472,0.2046
28.74044,0.2816
28.750452,0.351
28.760471,0.3793
28.770528,0.3575
28.780563,0.322
28.790596,0.2773
28.800643,0.2472
28.810676,0.2239
28.820756,0.2015
28.830804,0.1894
28.840848,0.1788
28.850896,0.1646
28.860952,0.1382
28.87104,0.1147
28.881044,0.0915
28.891035,0.0731
28.900995,0.0585
28.910932,0.0514
28.920927,0.0558
28.930879,0.0711
28.940828,0.0942
28.950832,0.1292
28.960844,0.1756
28.970884,0.1978
28.980892,0.216
28.99094,0.2288
29.000972,0.2237
29.011148,0.2269
29.021223,0.2278
29.031255,0.2097
29.041284,0.1928
29.051328,0.1802
29.061368,0.1533
29.071403,0.1424
29.081396,0.1373
29.091392,0.1366
29.101383,0.146
29.111371,0.1559
29.121419,0.1609
29.131427,0.1652
29.141435,0.1709
29.151447,0.175
29.161451,0.1829
29.171556,0.1973
29.181631,0.2018
29.191675,0.2
29.2017,0.1986
29.21174,0.2011
29.221832,0.2204
29.231891,0.2422
29.24196,0.2784
29.252004,0.3008
29.262044,0.2861
29.27214,0.2399
29.282188,0.1789
29.29236,0.0887
29.302276,-0.0005
29.312152,-0.0773
29.322084,-0.1408
29.331979,-0.1902
29.341875,-0.2162
29.351787,-0.2227
29.360147,-0.7095
29.370759,-0.6697
29.380672,-0.6299
29.390584,-0.6087
29.400495,-0.6014
29.410455,-0.5515
29.421159,-0.5164
29.43124,-0.4699
29.441291,-0.4073
29.451351,-0.3555
29.461423,-0.3131
29.472208,-0.3015
29.482255,-0.2846
29.492324,-0.2736
29.502391,-0.2641
29.51246,-0.2517
29.524827,0.1668
29.534883,0.1617
29.544948,0.1487
29.555011,0.1344
29.565692,0.1168
29.577972,-0.0455
29.589532,-0.4925
29.599527,-0.5161
29.609544,-0.5486
29.619543,-0.588
29.630239,-0.6197
29.640243,-0.6533
29.650268,-0.6805
29.660276,-0.7022
29.67028,-0.7266
29.680988,-0.7349
29.692556,-0.482
29.702564,-0.4724
29.712575,-0.4639
29.722604,-0.4439
29.733327,-0.4509
29.743339,-0.4544
29.753356,-0.4408
29.763359,-0.4309
29.773368,-0.4239
29.784091,-0.4113
29.795764,0.1852
29.805788,0.1821
29.815788,0.1867
29.825855,0.1868
29.835948,0.1816
29.846651,0.1767
29.858327,0.0211
29.868364,0.0264
29.878404,0.0357
29.889116,0.0546
29.90072,-0.4037
29.91076,-0.3036
29.920824,-0.2172
29.930883,-0.1599
29.941671,-0.1639
29.953292,-0.0886
29.963327,-0.199
29.973379,-0.3085
29.983348,-0.4264
29.993955,-0.5418
30.003875,-0.6404
30.013763,-0.6728
30.023664,-0.6767
30.033575,-0.6533
30.043531,-0.6193
30.053459,-0.5708
30.063375,-0.5465
30.073291,-0.5054
30.083292,-0.4512
30.094003,-0.4214
30.104055,-0.3884
30.11412,-0.367
30.124828,-0.3451
30.134883,-0.3242
30.147251,0.1956
30.157291,0.1786
30.167335,0.1815
30.177396,0.1847
30.187444,0.1796
30.198196,0.176
30.209896,0.0247
30.21994,0.0017
30.22994,-0.0099
30.23994,-0.0343
30.250648,-0.051
30.262199,-0.515
30.272172,-0.5481
30.282155,-0.5964
30.292131,-0.6634
30.302824,-0.7469
30.31282,-0.8566
30.322792,-0.9288
30.332767,-0.9693
30.342796,-0.9498
30.353483,-0.96
30.365039,-0.7011
30.375036,-0.6978
30.385023,-0.6471
30.395032,-0.5895
30.406423,-0.5107
30.418052,0.308
30.428052,0.3073
30.438079,0.2942
30.448087,0.2479
30.458139,0.2168
30.468187,0.1892
30.478219,0.1741
30.488275,0.1566
30.498315,0.1516
30.508407,0.1365
30.518455,0.1217
30.528448,0.1112
30.538459,0.1081
30.548448,0.1138
30.558483,0.1267
30.568504,0.1393
30.578496,0.1643
30.588548,0.1884
30.598588,0.2325
30.608676,0.2855
30.618728,0.3228
30.62882,0.3398
30.638908,0.3357
30.648944,0.2705
30.659015,0.177
30.669044,0.0467
30.67892,-0.0674
30.688819,-0.1542
30.698732,-0.2152
30.708671,-0.2397
30.718576,-0.2336
30.728507,-0.2117
30.73842,-0.1837
30.748352,-0.151
30.758968,-0.1019
30.768884,-0.0269
30.778835,0.0489
30.788764,0.113
30.798908,0.1895
30.808916,0.2763
30.818948,0.3049
30.828979,0.2989
30.839015,0.2735
30.84906,0.2499
30.859119,0.2375
30.86918,0.2324
30.879224,0.2209
30.889268,0.2115
30.899328,0.1912
30.909412,0.1664
30.919492,0.1408
30.929548,0.119
30.939552,0.0927
30.949563,0.0673
30.959552,0.0524
30.969516,0.0571
30.979459,0.0745
30.989412,0.1032
30.99942,0.125
31.009468,0.151
31.019468,0.1703
31.029468,0.187
31.039476,0.1956
31.049476,0.181
31.060176,0.1852
31.070192,0.1768
31.080324,0.162
31.090307,0.1577
31.100296,0.1529
31.111,0.1506
31.120975,0.1581
31.130975,0.1739
31.140983,0.186
31.150983,0.1929
31.161676,0.1935
31.173336,-0.0085
31.183383,0.0081
31.193435,0.0122
31.203479,0.0224
31.214223,0.0354
31.225839,-0.5275
31.235908,-0.4945
31.245971,-0.4794
31.256036,-0.4791
31.266799,-0.4835
31.278408,-0.3292
31.28844,-0.3373
31.298463,-0.3468
31.308496,-0.3487
31.319223,-0.3337
31.32932,-0.2822
31.339384,-0.1822
31.349456,-0.049
31.359683,0.0636
31.372047,0.3963
31.38212,0.3658
31.392156,0.2604
31.402179,0.0917
31.412103,-0.0754
31.422683,-0.1886
31.434135,-0.3889
31.444047,-0.4131
31.453952,-0.3936
31.463876,-0.3555
31.474487,-0.3028
31.484411,-0.2509
31.494331,-0.1924
31.504304,-0.1228
31.514259,-0.0676
31.524963,-0.0136
31.535011,0.0283
31.545064,0.0557
31.555099,0.0256
31.565151,0.0087
31.575811,-0.0163
31.587392,-0.5739
31.597459,-0.5335
31.607519,-0.5053
31.61758,-0.4628
31.627672,-0.4303
31.63838,-0.4152
31.649988,-0.2476
31.66002,-0.2615
31.670068,-0.2876
31.680784,-0.3154
31.692396,0.0832
31.702392,0.0878
31.712379,0.0973
31.722379,0.1169
31.732427,0.1206
31.742431,0.127
31.752435,0.1336
31.762456,0.1416
31.77246,0.1482
31.783155,0.1514
31.793163,0.1461
31.803167,0.1641
31.813163,0.176
31.823171,0.1837
31.833215,0.1919
31.843275,0.1782
31.8533,0.1792
31.863304,0.1735
31.873311,0.1659
31.883359,0.1585
31.893379,0.1546
31.903392,0.1626
31.913396,0.1954
31.924087,0.2221
31.934156,0.2311
31.944196,0.2344
31.954244,0.2151
31.965932,0.0508
31.975963,0.0155
31.986,-0.0215
31.995988,-0.0484
32.005992,-0.0702
32.015941,-0.0973
32.025905,-0.1111
32.03656,-0.104
32.046543,-0.0931
32.056549,-0.0551
32.066551,-0.012
32.076614,0.0262
32.086677,0.048
32.096717,0.0602
32.10675,0.0546
32.116783,0.0784
32.126827,0.1491
32.136917,0.244
32.147033,0.3165
32.157115,0.3703
32.167255,0.3826
32.177391,0.3468
32.1875,0.2576
32.198177,0.0561
32.209602,-0.7673
32.219486,-0.8535
32.229362,-0.6433
32.239311,-0.5641
32.249244,-0.5963
32.259162,-0.7097
32.269069,-0.851
32.278961,-0.8867
32.289577,-0.8288
32.299488,-0.7797
32.30941,-0.7409
32.319366,-0.694
32.329372,-0.6784
32.340137,-0.7112
32.350196,-0.7576
32.36026,-0.7239
32.370319,-0.6533
32.380382,-0.5531
32.391128,-0.4787
32.402759,-0.2434
32.412815,-0.2238
32.422878,-0.2431
32.432952,-0.2567
32.443721,-0.2803
32.455364,0.0956
32.465377,0.086
32.475376,0.0737
32.48534,0.0736
32.496017,0.0747
32.505973,0.0833
32.516124,0.1127
32.5261,0.1384
32.536094,0.1601
32.546791,0.1742
32.55841,-0.0338
32.56842,-0.0304
32.578418,-0.0149
32.588466,0.0307
32.599182,0.0625
32.609222,0.0602
32.619258,0.0369
32.629314,0.0147
32.640876,-0.5882
32.651584,-0.5738
32.661617,-0.5704
32.671623,-0.5571
32.681713,-0.5459
32.691791,-0.5512
32.702556,-0.5626
32.714126,-0.3808
32.724143,-0.385
32.734153,-0.3858
32.744186,-0.3893
32.75492,-0.3873
32.766551,0.1649
32.776576,0.1761
32.786643,0.1846
32.796844,0.1947
32.806922,0.1855
32.816959,0.1714
32.827007,0.1626
32.837051,0.1501
32.847053,0.1392
32.857101,0.1304
32.867095,0.1345
32.877094,0.1394
32.887104,0.1508
